study_hours,attendance,sleep_hours,previous_score,noise_feature,pass
4.370861069626263,82.10158230771438,4.5156193441796635,45.136103784329876,-0.7904744554453119,0
9.556428757689245,54.206998249752445,8.512764533397833,51.71542034191752,0.4714683571359957,1
7.587945476302646,58.08143570473069,6.526261862239286,45.62062905660481,1.8820244964750337,0
6.387926357773329,94.92770942635397,8.13228733053871,40.322152025423335,1.3454200461549777,1
2.4041677639819286,80.3214529829795,5.600248005153059,42.238152266036046,1.593186626639397,0
2.403950683025824,50.45985258083148,8.477616142481002,62.64672608196355,-0.5112156764311852,0
1.5227525095137953,55.073577143301605,5.946008393670816,47.38002310434755,-0.9896048202585809,0
8.795585311974417,83.1750884554028,4.054188257401492,56.85619166288453,-0.12578692009964815,1
6.41003510568888,50.253079192310935,8.52690988209632,65.20503625129142,0.055724912288694604,1
7.372653200164409,58.04040257087493,4.456433383930667,76.42368971776192,1.0941915184709485,0
1.185260448662222,77.4366894683293,5.596568187952075,37.358728390465934,-1.6924646297148194,0
9.72918866945795,84.59475988463467,8.750309835254026,82.96462393454256,1.5295503194606137,1
8.491983767203795,82.59806297513003,8.753035734687781,72.67402336945446,-0.15800789857898942,1
2.9110519961044856,61.21346547302799,6.86718944061643,39.905541916932314,-0.42688106994742003,0
2.636424704863906,85.6089610673768,7.159186060848996,87.41471744640663,-1.0121043752601675,1
2.650640588680904,61.862454374840006,6.242227609891598,90.25234403190879,-1.6548566718657693,1
3.7381801866358395,66.26998490796339,5.466053858490323,38.66467759129183,0.8231705839619146,0
5.72280788469014,87.32457025590121,5.64332272684958,51.61265888883222,0.07331796718840389,1
4.887505167779041,82.48164495236074,7.362592280385192,83.37207678758368,-1.2899608997410539,1
3.6210622617823773,92.4611705247089,7.7618726471884,79.89558142301951,-1.295078772063616,1
6.506676052501415,82.88064461501716,7.957895218629242,46.07126116138264,-0.3357846992901282,1
2.2554447458683766,78.41543016677358,7.9480907139727694,47.56095940020262,1.669021525289393,1
3.629301836816963,54.683738391404624,4.456030515243452,57.22832616748292,-0.2595913513636048,0
4.297256589643226,68.38579015297168,6.472101523512907,64.07137911146128,-1.5031429531181062,1
5.104629857953324,63.26011838408627,4.287793800083222,72.09528629181776,-0.24574306408594432,1
8.066583652537123,62.19948216895418,6.747644411618678,57.134818374186345,-0.2727235697476705,1
2.7970640394252375,98.65052773762227,6.207652506866885,62.75208296798887,-2.6968866429415717,1
5.628109945722504,69.65488623333802,8.4385209137915,79.8482562880254,-0.05429486651781221,1
6.331731119758382,94.60232775885567,5.754575062760393,37.20099217343587,-0.23093453020867796,0
1.4180537144799796,81.55693129986315,4.585335082138029,50.146216660641244,0.6962063648134184,1
6.467903667112945,89.74056517708243,4.714958410264179,77.80097515307315,1.8489560949453452,1
2.5347171131856236,75.1318546552596,7.807553158587361,88.71241026123195,1.1265650295477574,1
1.5854643368675156,78.84519423131795,7.0910903165813055,65.70064652693996,-0.26888869055483056,0
9.539969835279999,74.6258846909432,4.505613380613951,66.92680911591894,-1.1065259087416703,1
9.690688297671034,59.76214938990223,4.420534030574987,41.430320680386565,2.5733598032498604,1
8.275576133048151,86.12260576307526,7.5048456572956,61.84474200940728,0.05921843401448826,1
3.741523922560336,64.03861812204279,4.363815031820968,66.9570359873014,0.013929291912946203,0
1.8790490260574548,51.21579832157269,8.109300296451782,49.54823021808378,-0.024125087110003277,0
7.158097238609412,82.27361479535838,7.531211135782481,51.15459385696286,0.19808476076785494,0
4.961372443656412,58.85553397035245,4.406743903209499,57.63704978627736,-0.14436041192394247,1
2.0983441136030097,97.02292921764572,4.42418857042596,36.20427186666358,-0.5736620068802363,0
5.456592191001432,97.69642885012937,8.933197892505877,54.3247499349907,-0.5468589412403921,1
1.3094966900369656,95.74321951102243,5.8713539787806015,47.68688041979268,-0.03275327021599839,0
9.18388361870904,68.50793501277222,5.8532107353344545,54.64984113067488,-0.543424771133765,1
3.3290198344001523,50.77283082644337,8.063997836287513,42.18572790915508,-0.7128457826771644,0
6.962700559185838,96.41592812938626,8.736242886919293,88.4316368443937,0.10643022769189683,1
3.8053996848046987,71.40920741586572,8.930005319114354,70.61554721324292,-0.2549772174208553,1
5.680612190600297,98.33274095218349,7.766890926294709,75.74613914866939,1.5039929885826886,1
5.920392514089517,98.18099885446264,5.881297927654579,82.3502743164403,-2.650969808393012,1
2.6636900997297435,92.650472773368,4.417503583493344,64.90653193574343,1.0915068519224618,0
9.726261649881026,64.72244460347929,7.885734579637184,40.21521728524542,1.246085192497629,1
7.976195410250031,69.25488643009626,6.792021248679025,67.22639250911287,-2.0733902324081495,1
9.455490474077703,92.55683357584284,6.1211100462348815,70.21046708125274,-0.34268759408034877,0
9.053446153848839,65.84610025781389,8.53177192547368,79.7263684510598,-0.37144086599579146,1
6.381099809299767,58.474637334304624,4.555987411530757,60.89957277378076,-1.4075116947178212,1
9.296868115208051,77.84006312291751,6.4631255214542955,42.65481816773382,-0.7778166875908753,1
1.7964325184672756,96.80773870803904,4.0567682238370955,52.026554347923465,-1.1105758454658288,0
2.763845761772307,84.80148983374865,6.343303209970632,56.78493778391811,1.7522704434236227,1
1.4070456001948426,78.50305850446824,4.2815163784091865,73.75503447989607,0.9356783931474612,0
3.927972976869379,54.85882468853843,4.594089581340359,69.24669828013472,1.2715550949941588,1
4.498095607205338,80.75036133495848,4.587631233885524,56.36580355387078,0.7216720640432351,1
3.442141285965063,99.50269250521316,7.246051510580318,94.19091492757877,-1.1290517712172292,1
8.458637582367365,57.0042007618262,7.730224396327117,71.34648916141323,-0.5245202662797737,1
4.210779940242304,75.91648261818683,6.916843825485798,49.233607504159664,0.48937456122791806,0
3.5284105871864266,93.86865359639776,8.81086274237271,41.106948357224226,-1.2221278088919454,1
5.884264748424236,87.03843088771022,5.87435289761852,44.171548351059926,0.7129984301723881,0
2.2683180247728636,84.8507870497634,5.428560431409304,49.757463703070485,-0.24032539815813503,1
8.219772826786357,85.12420419935546,8.3429956409473,44.64088239557334,-0.3748208075495975,1
1.6709557931179373,67.97455756098776,5.117979192597263,46.19402144307834,0.7109599682034915,0
9.881982429404655,64.67959221322467,8.816112697203057,52.10571012163082,0.44426331148603976,1
